taxonomy,genus,species,strain,morphology,supplier,number,kingdom,phylum,class,order,family,strain_taxid,NCBI_Project_ID,Assembly
Lactobacillus ruminis ATCC 25644,Lactobacillus,ruminis,NA,NA,ATCC,25644,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,525362,31499,GCF_000159375.2
Lactococcus lactis DSMZ 20729,Lactococcus,lactis,NA,NA,DSMZ,20729,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,272623,72,GCF_000006865.1
Marvinbryantia formatexigens DSMZ 14469,Marvinbryantia,formatexigens,NA,NA,DSMZ,14469,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,478749,21051,GCF_000173815.1
Mitsuokella multacida DSMZ 20544,Mitsuokella,multacida,NA,NA,DSMZ,20544,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,500635,28653,GCF_000155955.1
Muribaculum intestinale DSMZ 28989 YL27,Muribaculum,intestinale,YL27,NA,DSMZ,28989,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia,Muribaculaceae,1796646 ,289613,GCF_002201515.1
Parabacteroides distasonis ATCC 8503,Parabacteroides,distasonis,NA,NA,ATCC,8503,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,435591,13485,GCF_000012845.1
Parabacteroides goldsteinii BFG-241,Parabacteroides,goldsteinii,BFG-241,NA,NA,NA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,,,GCF_020091425.1
Parabacteroides johnsonii DSMZ 18315,Parabacteroides,johnsonii,NA,NA,DSMZ,18315,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,537006,30007,GCF_000156495.1
Parabacteroides merdae ATCC 43184,Parabacteroides,merdae,NA,NA,ATCC,43184,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,411477,18193,GCF_000154105.1
Parabacteroides merdae CL09T00C40 BEI HM-729,Parabacteroides,merdae,CL09T00C40,NA,BEI,HM-729,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,999421,64893,GCF_000307495.1
Parabacteroides sp. D13 BEI HM-77,Parabacteroides,NA,D13,NA,BEI,HM-77,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,563193,38359,GCF_000162275.1
Peptostreptococcus anaerobius,Peptostreptococcus,anaerobius,NCTC11460,NA,,,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptocaccaceae,,,GCF_900454605.1
Prevotella buccae D17,Prevotella,buccae,D17,NA,NA,NA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,575611,38737,GCF_000162455.1
Prevotella buccalis ATCC 35310,Prevotella,buccalis,NA,NA,ATCC,35310,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,679190,40669,GCF_000177075.1
Prevotella oralis CC98A BEI HM-1054,Prevotella,oralis,CC98A,NA,BEI,HM-1054,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,1073367,71567,GCF_000507905.1
Prevotella oralis HGA0225 BEI HM-849,Prevotella,oralis,HGA0225,NA,BEI,HM-849,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,1203550,169459,GCF_000413355.1
Proteus penneri ATCC 35198,Proteus,penneri,NA,NA,ATCC,35198,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Morganellaceae,471881,20551,GCF_000155835.1
Providencia rustigianii DSM 4541,Providencia,rustigianii,NA,NA,DSM,4541,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Morganellaceae,500637,28651,GCF_000156395.1
Providencia stuartii ATCC 25827,Providencia,stuartii,NA,NA,ATCC,25827,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Morganellaceae,471874,20553,GCF_000154865.1
Roseburia inulinivorans DSMZ 16841,Roseburia,inulinivorans,NA,NA,DSMZ,16841,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,622312,30757,GCF_000174195.1
Ruminococcaceae sp. D16 BEI HM-79,Ruminococcaceae,NA,D16,NA,BEI,HM-79,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,552398,42541,GCF_000177015.3
Ruminococcus bromii ATCC 27255,Ruminococcus,bromii,NA,NA,ATCC,27255,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,40518,390910,GCF_002834225.1
Ruminococcus gnavus ATCC 29149,Ruminococcus,gnavus,NA,NA,ATCC,29149,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,411470,18179,GCF_000169475.1
Ruminococcus gnavus CC55_001C BEI HM-1056,Ruminococcus,gnavus,CC55_001C,NA,BEI,HM-1056,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,1073375,71557,GCF_000507805.1
Ruminococcus lactaris CC59_002D BEI HM-1057,Ruminococcus,lactaris,CC59_002D,NA,BEI,HM-1057,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,1073376,71573,GCF_000507785.1
Ruminococcus torques ATCC 27756,Ruminococcus,torques,NA,NA,ATCC,27756,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,411460,18153,GCF_000153925.1
Slackia exigua ATCC 700122,Slackia,exigua,NA,NA,ATCC,700122,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,649764,38335,GCF_000162875.1
Streptococcus parasanguinis CC87K BEI HM-1060,Streptococcus,parasanguinis,CC87K,NA,BEI,HM-1060,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,1073372,71579,GCF_000507765.1
Streptococcus thermophilus LMD-9 ATCC 19258,Streptococcus,thermophilus,LMD-9,NA,ATCC,19258,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,322159,13773,GCF_000014485.1
Subdoligranulum variabile DSMZ 15176,Subdoligranulum,variabile,NA,NA,DSMZ,15176,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,411471,18181,GCF_000157955.1
Tyzzerella nexilis DSM 1787,Tyzzerella,nexilis,NA,NA,DSMZ,1787,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridaceae,500632,28659,GCF_000156035.2
Varibaculum cambriense DSM 15806,Varibaculum,cambriense,DSM 15806,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,,,GCF_000420065.1
Veillonella sp. HPA0037 BEI HM-850,Veillonella,NA,HPA0037,NA,BEI,HM-850,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,1203593,169494,GCF_000411535.1
